"STA","Station Name","Elevation","Latitude","Longitude","Nearby City","Hydro #","Basin #","Owner","Maintenance","Operator","Map #","Collect #","County Name","Basin Name","Agency Name","Hydro Area","Sensors"
"ACM","ARROYO CORTE MADERA DEL PRESIDIO","3","37.898","-122.535","MILL VALLEY","2","2801","999","999","121","22","0","MARIN","SF BAY","Marin County","SAN FRANCISCO BAY","16"
"ANC","ANTIOCH (USBR)","10","38.017817","-121.802965","ANTIOCH","5","8101","999","999","50","16","0","CONTRA COSTA","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100,102"
"ANH","SAN JOAQUIN RIVER AT ANTIOCH","10","38.0178298950195","-121.802963256836","ANTIOCH","5","9001","999","999","705","999","0","CONTRA COSTA","SAN JOAQUIN R","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,4,5,9,10,14,25,26,27,28,61,62,100,102,141,146"
"APP","ANTIOCH PUMP PLANT","60","37.984","-121.728","ANTIOCH","6","8101","999","999","97","23","0","CONTRA COSTA","DELTA","Contra Costa Water District","SAN JOAQUIN RIVER","2"
"BAC","BACON ISLAND AT OLD RIVER","0","37.9693450927734","-121.572174072266","BRENTWOOD","5","8101","999","999","703","999","0","SAN JOAQUIN","DELTA","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","1,5,14,25,100,141"
"BAP","BYRON AIRPORT","43","37.8306","-121.6225","BYRON","2","8101","999","999","107","23","0","CONTRA COSTA","DELTA","Contra Costa County","SAN FRANCISCO BAY","2,45"
"BBI","BYRON BETHANY IRRIGATION DIST DIVERSION","3","37.8298","-121.5574","BYRON","2","8101","999","999","717","23","16","CONTRA COSTA","DELTA","Byron Bethany Irrigation District","SAN FRANCISCO BAY","110"
"BDL","BELDON LANDING","0","38.1869","-121.9708","FAIRFIELD","5","6501","999","705","705","17","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,5,14,25,27,28,61,62,100"
"BDT","SAN JOAQUIN R AT BRANDT BRIDGE","0","37.865","-121.3231","LATHROP","6","9001","999","999","703","23","0","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/Operations and Maintenance","SAN JOAQUIN RIVER","1,5,14,20,21,25,41,100,141"
"BEN","MOKELUMNE R @ BENSON'S FERRY NR THORNTON","0","38.2551383972168","-121.440086364746","THORNTON","6","8301","700","999","704","999","0","SAN JOAQUIN","MOKELUMNE R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,141,169"
"BET","BETHEL ISLAND","9","38.0410919189453","-121.632186889648","RIO VISTA","5","8101","999","999","704","999","0","CONTRA COSTA","DELTA","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","5,14,25,27,61,100,222,223,224"
"BIF","BETHEL ISLAND FIRE","20","38.0155","-121.6396","BETHEL ISLAND","2","8101","999","999","107","16","23","CONTRA COSTA","DELTA","Contra Costa County","SAN FRANCISCO BAY","2"
"BIR","MIDDLE R AT BACON ISLAND RD","10","37.943056","-121.53389","MIDDLE RIVER","6","9001","999","999","704","22","2","SAN JOAQUIN","SAN JOAQUIN R","CA Dept of Water Resources/North Central Region Office","SAN JOAQUIN RIVER","1,14,25,100"
"BIX","BIXLER ROAD","14","37.94","-121.622","BRENTWOOD","2","9001","999","999","107","23","0","CONTRA COSTA","SAN JOAQUIN R","Contra Costa County","SAN FRANCISCO BAY","16"
"BKS","BARKER SLOUGH PUMPING PLANT (KG000000)","0","38.2759","-121.7965","RIO VISTA","2","8101","999","999","703","17","0","SOLANO","DELTA","CA Dept of Water Resources/Operations and Maintenance","SAN FRANCISCO BAY","23,25,27,62,70,100,114,146,149,272"
"BLI","BLACKLOCK ISLAND","0","38.1807","-121.9069","MONTEZUMA","5","6501","999","999","703","17","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/Operations and Maintenance","SACRAMENTO RIVER","1"
"BLL","BLACKLOCK (NE1)","0","38.1801","-121.9069","MONTEZUMA","5","6501","999","999","705","17","0","SOLANO","SACRAMENTO R","CA Dept of Water Resources/Div of Environmental Services","SACRAMENTO RIVER","1,6,9,10,14,16,17,25,61,100"
"BLP","BLIND POINT","0","38.0324516296387","-121.719039916992","RIO VISTA","5","8101","999","999","704","999","0","CONTRA COSTA","DELTA","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","5,14,25,28,61,62,100,221"
"BRC","BEAR CREEK NEAR LODI","60","38.074","-121.211","LODI","6","9001","999","999","139","17","0","SAN JOAQUIN","SAN JOAQUIN R","San Joaquin County","SAN JOAQUIN RIVER","1,16,45"
"BTD","BRENTWOOD - CONTRA COSTA CO CORP YARD","95","37.92","-121.678","BRENTWOOD","2","2001","999","999","107","23","23","CONTRA COSTA","EAST BAY","Contra Costa County","SAN FRANCISCO BAY","16"
"BTH","BETHANY FOREBAY","250","37.785","-121.617","BYRON","5","8101","999","999","1","23","0","ALAMEDA","DELTA","CA Dept of Water Resources","SACRAMENTO RIVER","15"
"BXP","BIXLER PUMPING PLANT","14","37.9397","-121.6235","BRENTWOOD","2","8101","999","999","107","23","23","CONTRA COSTA","DELTA","Contra Costa County","SAN FRANCISCO BAY","16"
"BYL","BRYTE LAB","25","38.60009765625","-121.539543151855","W SACRAMENTO","5","6501","999","999","704","999","2","YOLO","SACRAMENTO R","CA Dept of Water Resources/North Central Region Office","SACRAMENTO RIVER","1,14"
"BYT","BRYTE TEST  SITE","25","38.5992","-121.540355556","W SACRAMENTO","5","6501","999","999","702","16","2","YOLO","SACRAMENTO R","CA Dept of Water Resources/DFM-Hydro-SMN","SACRAMENTO RIVER","2,3,4,9,10,12,14,17,18,26,119,194,195,196,197,198,199"
"CCS","CACHE SLOUGH","0","38.2918","-121.742","RIO VISTA","5","8101","999","999","50","16","0","SOLANO","DELTA","US Bureau of Reclamation","SACRAMENTO RIVER","14,25,100"
